Date,Open,High,Low,Close
11/17/2020,2695,2695,2650.050049,2666.050049
11/18/2020,2661,2664.199951,2607.050049,2626.649902
11/19/2020,2637,2676.149902,2630.850098,2636.899902
11/20/2020,2655,2676,2627.550049,2660.25
11/23/2020,2690,2730,2665,2724.25
11/24/2020,2734.399902,2743,2705,2722.050049
11/25/2020,2729,2732.949951,2688.199951,2701.300049
11/26/2020,2686,2730.949951,2680,2720.600098
11/27/2020,2705,2717.699951,2669.050049,2679.649902
12/1/2020,2679,2735.899902,2624.449951,2726.800049
12/2/2020,2719,2754.699951,2702.449951,2749.550049
12/3/2020,2773.899902,2773.899902,2700.800049,2709.449951
12/4/2020,2710.800049,2738.850098,2699,2727.550049
12/7/2020,2715,2744,2706.149902,2737.699951
12/8/2020,2740,2805.550049,2732.449951,2797.300049
12/9/2020,2815,2840,2793.149902,2810.800049
12/10/2020,2818,2827.300049,2780.25,2784.300049
12/11/2020,2792.699951,2807.699951,2764.550049,2783.600098
12/14/2020,2802,2804,2756.25,2797.699951
12/15/2020,2786,2794.699951,2755,2761.550049
12/16/2020,2779,2819.800049,2760.449951,2814.199951
12/17/2020,2811,2853.699951,2805,2838.199951
12/18/2020,2868,2898,2846.199951,2861
12/21/2020,2861,2886.5,2785,2820.149902
12/22/2020,2834,2883.649902,2818.649902,2872.5
12/23/2020,2876.050049,2919,2865.449951,2908.75
12/24/2020,2909,2921.350098,2883.199951,2909.350098
12/28/2020,2910,2949.699951,2902,2929.399902
12/29/2020,2920,2952,2920,2930.5
12/30/2020,2934.399902,2947.699951,2902,2909.300049
12/31/2020,2900,2905,2845,2862.75
1/1/2021,2880,2940,2879,2928.25
1/4/2021,2950,3050.75,2940.949951,3039.449951
1/5/2021,3039.600098,3114.25,3039.600098,3093
1/6/2021,3100,3113.5,3037.199951,3051.5
1/7/2021,3075,3080.850098,3000.25,3032.800049
1/8/2021,3090,3128,3060,3120.899902
1/11/2021,3230,3230,3146.550049,3176.449951
1/12/2021,3176.449951,3210,3150,3174.850098
1/13/2021,3175,3177,3126.25,3158.949951
1/14/2021,3155,3266.5,3120.399902,3250.699951
1/15/2021,3235,3274,3210,3233.350098
1/18/2021,3250,3256.75,3187.399902,3221.75
1/19/2021,3233,3279,3232,3260.699951
1/20/2021,3270,3327.949951,3267.100098,3308.800049
1/21/2021,3305,3309.149902,3262.100098,3273.850098
1/22/2021,3241.899902,3325,3241.899902,3303.100098
1/25/2021,3308.949951,3339.800049,3278.649902,3291.300049
1/27/2021,3300,3306.449951,3227,3261.050049
1/28/2021,3230,3275,3183.800049,3196.550049
1/29/2021,3210.050049,3216.850098,3100,3111.350098
2/1/2021,3100,3165,3044.100098,3139.350098
2/2/2021,3174,3224,3150,3203.449951
2/3/2021,3213,3236,3162.649902,3200.050049
2/4/2021,3216.050049,3237.850098,3176,3188.449951
2/5/2021,3198.949951,3205.850098,3129,3157.949951
2/8/2021,3189.5,3226,3155.149902,3214.100098
2/9/2021,3195,3245.800049,3164,3176.899902
2/10/2021,3185,3219.399902,3157.300049,3213.300049
2/11/2021,3215,3219.300049,3185.050049,3206
2/12/2021,3184.199951,3245.5,3182,3190.800049
2/15/2021,3209,3209,3131.550049,3139.850098
2/16/2021,3150,3167.649902,3100,3108.800049
2/17/2021,3105.100098,3132.850098,3045.550049,3073.100098
2/18/2021,3065,3097.899902,3031,3057.350098
2/19/2021,3058,3087.149902,3016.149902,3071.850098
2/22/2021,3096,3096,2943.149902,2958.449951
2/23/2021,2970,3028,2968,2980.199951
2/24/2021,2972,3003.350098,2921.149902,2948.100098
2/25/2021,2974,3029.899902,2968.449951,2995.300049
2/26/2021,2960,2972.350098,2880,2894.300049
3/1/2021,2926,2965,2901.800049,2924.199951
3/2/2021,2960,3025,2948,3006.350098
3/3/2021,3035,3064,2996.899902,3059.100098
3/4/2021,3023,3081.449951,3016.050049,3049.699951
3/5/2021,3016.100098,3063.199951,2996.600098,3008.050049
3/8/2021,3016,3033,2996,3006.949951
3/9/2021,3006.949951,3066.899902,2992.100098,3050.949951
3/10/2021,3075,3093.199951,3060,3070.949951
3/12/2021,3075,3117,3041.350098,3057.949951
3/15/2021,3041,3099,3041,3066.149902
3/16/2021,3060,3141,3060,3110.050049
3/17/2021,3105,3155,3085.300049,3112.949951
3/18/2021,3125.949951,3146.449951,2987.050049,3036.5
3/19/2021,3030,3099,3005,3050.199951
3/22/2021,3048.699951,3139.449951,3018.649902,3129.649902
3/23/2021,3140,3169,3122.850098,3142.600098
3/24/2021,3111.199951,3152.300049,3111.149902,3121.100098
3/25/2021,3112.199951,3130.850098,3050,3064.850098
3/26/2021,3090.649902,3118,3043.050049,3066.800049
3/30/2021,3083,3188.449951,3060.899902,3158.550049
3/31/2021,3155,3205,3132,3177.850098
4/1/2021,3191.100098,3215,3145,3165
4/5/2021,3171,3263,3151,3238.899902
4/6/2021,3275,3275,3230,3264.699951
4/7/2021,3259,3277.550049,3234.800049,3271.399902
4/8/2021,3270,3335,3266.050049,3317.350098
4/9/2021,3354,3354.350098,3308,3322.25
4/12/2021,3322.25,3338.100098,3213.199951,3246.550049
4/13/2021,3214,3214,3073.050049,3104.050049
4/15/2021,3160.300049,3237.25,3087.449951,3218.949951
4/16/2021,3229,3247,3182.600098,3195.149902
4/19/2021,3169,3189,3135.100098,3161.800049
4/20/2021,3225,3225.350098,3126.350098,3144.550049
4/22/2021,3148,3148,3105.25,3118.800049
4/23/2021,3105,3119,3091.050049,3109.5
4/26/2021,3102.050049,3153,3088.050049,3100.800049
4/27/2021,3106,3136.100098,3103,3132
4/28/2021,3149.949951,3151,3112,3124.100098
4/29/2021,3145.600098,3157.350098,3105.5,3115.25
4/30/2021,3099,3132.050049,3020,3035.649902
5/3/2021,3024.899902,3055,3004,3037
5/4/2021,3062.800049,3090,3035,3049.75
5/5/2021,3070,3099.399902,3052.399902,3095.699951
5/6/2021,3105.5,3134,3074,3111.449951
5/7/2021,3133,3159.850098,3111.800049,3132.899902
5/10/2021,3145.949951,3164.199951,3125,3145.5
5/11/2021,3125,3128.100098,3091.149902,3122.600098
5/12/2021,3120,3120,3070.600098,3087.600098
5/14/2021,3098.5,3098.5,3040,3051.5
5/17/2021,3055,3075.199951,3036,3069.75
5/18/2021,3100,3124,3078,3088.800049
5/19/2021,3084,3118,3067.100098,3082
5/20/2021,3067.100098,3088.800049,3052.100098,3060
5/21/2021,3061,3088.199951,3055.100098,3080.5
5/24/2021,3081.5,3105,3072,3081.5
5/25/2021,3092,3128.25,3082.100098,3114
5/26/2021,3120,3165,3103.800049,3158.5
5/27/2021,3161.949951,3217.75,3161.800049,3180
5/28/2021,3189.5,3198,3135.649902,3143.600098
5/31/2021,3150,3170.350098,3128.600098,3159.149902
6/1/2021,3168.600098,3169.949951,3132,3153
6/2/2021,3150.850098,3159.449951,3115,3129.449951
6/3/2021,3154.550049,3154.550049,3122.649902,3141.25
6/4/2021,3128,3156.850098,3125,3143.75
6/7/2021,3145,3190.449951,3133.600098,3183.199951
6/8/2021,3198,3231,3187.199951,3200.149902
6/9/2021,3202,3220,3186.199951,3200.25
6/10/2021,3210,3224,3193,3216.800049
6/11/2021,3211.550049,3309,3211,3273.800049
6/14/2021,3279,3308.699951,3270.350098,3276.350098
6/15/2021,3298,3298,3251.550049,3262.75
6/16/2021,3262.100098,3294.699951,3253,3274.350098
6/17/2021,3265.5,3336.050049,3260,3317.75
6/18/2021,3350.899902,3358,3275,3297.300049
6/21/2021,3265,3286,3251.699951,3273.100098
6/22/2021,3304,3327.050049,3285,3301.199951
6/23/2021,3329,3329,3256.399902,3261.399902
6/24/2021,3284,3383,3278.5,3373.600098
6/25/2021,3375.25,3399.649902,3350,3380.800049
6/28/2021,3391.5,3391.5,3333,3336.75
6/29/2021,3342,3366.300049,3326.5,3340.850098
6/30/2021,3346,3382,3338.5,3345.75
7/1/2021,3358,3362,3332.350098,3341.5
7/2/2021,3331,3339.699951,3295.199951,3325.449951
7/5/2021,3342,3374,3302,3321
7/6/2021,3313,3328,3256.100098,3262.300049
7/7/2021,3275,3282.699951,3241.600098,3274.949951
7/8/2021,3298,3298,3231.899902,3258.5
7/9/2021,3250,3282,3201,3208.149902
7/12/2021,3235,3236,3188.350098,3193.100098
7/13/2021,3214,3214,3175,3187.550049
7/14/2021,3187,3222,3185,3214.550049
7/15/2021,3227.600098,3231.850098,3194,3202.949951
7/16/2021,3213,3219.850098,3192,3194.800049
7/19/2021,3180,3199.800049,3176,3184.600098
7/20/2021,3184.600098,3215,3156.149902,3205.800049
7/22/2021,3190,3224.949951,3190,3216.350098
7/23/2021,3230,3241.550049,3206.649902,3212.850098
7/26/2021,3200,3224.25,3190.850098,3197.550049
7/27/2021,3200,3210,3161.149902,3182.949951
7/28/2021,3188,3204.449951,3132.399902,3197.800049
7/29/2021,3200.25,3225.449951,3190.300049,3195.800049
7/30/2021,3219,3223.5,3162.350098,3167.449951
8/2/2021,3180,3224.899902,3167,3219.399902
8/3/2021,3229,3290,3218.949951,3284.899902
8/4/2021,3300,3305.199951,3261.199951,3273.949951
8/5/2021,3275,3315,3262.5,3283.949951
8/6/2021,3272.550049,3324,3265,3309.800049
8/9/2021,3323.899902,3337,3310,3322.699951
8/10/2021,3315.600098,3349.899902,3315.600098,3333.899902
8/11/2021,3350,3360,3327.100098,3344.199951
8/12/2021,3326,3368,3326,3351.75
8/13/2021,3360.75,3480,3357.5,3463.399902
8/16/2021,3460,3494.350098,3436.5,3472.949951
8/17/2021,3482.100098,3560.800049,3463,3553.050049
8/18/2021,3573.850098,3595,3536.600098,3560.550049
8/20/2021,3506,3575,3500,3559.5
8/23/2021,3580,3673,3561.899902,3637.399902
8/24/2021,3657,3667.350098,3594.399902,3613.199951
8/25/2021,3610,3697.75,3607.050049,3659
8/26/2021,3660,3687.600098,3647.899902,3671.850098
8/27/2021,3666,3729.5,3651.100098,3720.149902
8/30/2021,3715,3740.350098,3687.600098,3701.300049
8/31/2021,3709.399902,3804.100098,3703.449951,3786.449951
9/1/2021,3796,3816.699951,3707,3714.949951
9/2/2021,3734,3859.149902,3722,3836.75
9/3/2021,3825,3856.899902,3804.550049,3842.050049
9/6/2021,3849.699951,3877.600098,3814,3852
9/7/2021,3864,3869.949951,3808.25,3815.899902
9/8/2021,3810,3815,3756,3774.149902
9/9/2021,3789.699951,3808.699951,3765,3791.399902
9/13/2021,3767,3852.399902,3767,3845.350098
9/14/2021,3849.949951,3896.5,3825,3885.899902
9/15/2021,3882.100098,3980,3866,3954.550049
9/16/2021,3930,3981.75,3892.100098,3903.300049
9/17/2021,3920,3945,3805,3827.850098
9/20/2021,3809,3871,3807.850098,3823.5
9/21/2021,3858,3871.550049,3821.649902,3862.949951
9/22/2021,3862.5,3896.850098,3852.449951,3862.149902
9/23/2021,3870,3879,3835,3869.25
9/24/2021,3890,3944.399902,3855,3871.300049
9/27/2021,3900,3904,3802.899902,3836.949951
9/28/2021,3850,3850,3751.25,3779.149902
9/29/2021,3759.800049,3806,3722.149902,3791.899902
9/30/2021,3805,3805,3750.100098,3775.550049
10/1/2021,3781.75,3810,3725,3730.199951
10/4/2021,3724.800049,3783.649902,3707.449951,3773.300049
10/5/2021,3754,3840,3741.600098,3833.300049
10/6/2021,3836,3857.449951,3795,3810.899902
10/7/2021,3830,3899,3820.050049,3892.899902
10/8/2021,3925,3989.899902,3900,3935.649902
10/11/2021,3755,3757.5,3660,3685.600098
10/12/2021,3706,3707,3630.600098,3652.850098
10/13/2021,3650,3675.449951,3645,3655.199951
10/14/2021,3625,3670,3608.199951,3611.449951
10/18/2021,3603.449951,3652.699951,3601.449951,3647.149902
10/19/2021,3669,3690.100098,3625.199951,3634.149902
10/20/2021,3612,3630,3578.300049,3608.850098
10/21/2021,3604.100098,3607.449951,3511.25,3532.5
10/22/2021,3560,3561.600098,3485,3498.850098
10/25/2021,3503,3514.550049,3450,3492.949951
10/26/2021,3494.5,3529,3475,3482.600098
10/27/2021,3483,3511.25,3483,3489.75
10/28/2021,3518,3518,3415,3421.649902
10/29/2021,3400.050049,3461,3385.949951,3397.75
11/1/2021,3437.949951,3487,3412.949951,3476.399902
11/2/2021,3494,3513.600098,3469.75,3484.199951
11/3/2021,3504.199951,3519.899902,3466.050049,3492.25
11/4/2021,3512.949951,3513.25,3505,3508.649902
11/8/2021,3548,3548,3481.199951,3502.75
11/9/2021,3508,3535,3496,3505.699951
11/10/2021,3498,3519.699951,3480.199951,3484.300049
11/11/2021,3480,3510.050049,3436,3488.199951
11/12/2021,3506,3534.149902,3485.699951,3526.050049
11/15/2021,3528,3569.600098,3528,3553.300049
11/16/2021,3569,3575.550049,3542,3556.399902
11/17/2021,3550.600098,3562.850098,3506.399902,3521.899902
11/18/2021,3515.149902,3520.850098,3451.600098,3475.699951
11/22/2021,3478.399902,3515.949951,3440.300049,3458.399902
11/23/2021,3445,3480.949951,3407.800049,3464.25
11/24/2021,3472.199951,3493.050049,3424,3443.300049
11/25/2021,3443.899902,3463,3434.050049,3445.899902
11/26/2021,3425,3490,3411.899902,3446.850098
11/29/2021,3447.149902,3529.350098,3406.449951,3502
11/30/2021,3491,3563.75,3491,3529.149902
12/1/2021,3535,3590,3535,3577.800049
12/2/2021,3589.199951,3648,3574.100098,3642.899902
12/3/2021,3646.449951,3665.949951,3630.850098,3640.449951
12/6/2021,3640.449951,3658,3522,3536.399902
12/7/2021,3562.5,3598,3524.300049,3584.5
12/8/2021,3601,3646.449951,3601,3626.899902
12/9/2021,3610,3634.75,3566,3601.75
12/10/2021,3585,3642,3575.100098,3636.800049
12/13/2021,3650,3662,3601.699951,3609.649902
12/14/2021,3605,3635,3576.699951,3623.800049
12/15/2021,3620,3623,3558.149902,3570.350098
12/16/2021,3582,3608.449951,3570,3581.600098
12/17/2021,3602.5,3651.350098,3573.699951,3584.350098
12/20/2021,3589,3606,3510.149902,3556.899902
12/21/2021,3582.649902,3641.199951,3566.399902,3608.300049
12/22/2021,3624,3636.800049,3606.25,3630.75
12/23/2021,3648,3670.5,3630,3662.699951
12/24/2021,3685,3705,3644.800049,3670.899902
12/27/2021,3671,3700,3653.100098,3696.100098
12/28/2021,3710,3725,3693.850098,3706.550049
12/29/2021,3692.25,3719.949951,3685,3694.699951
12/30/2021,3681.350098,3740,3680,3733.75
12/31/2021,3742.800049,3760,3731.300049,3738.350098
1/3/2022,3750,3830,3745,3817.75
1/4/2022,3831.100098,3889.149902,3811.699951,3884.75
1/5/2022,3865,3870,3812.399902,3860.949951
1/6/2022,3812,3835,3772,3807.449951
1/7/2022,3820,3864.899902,3796.399902,3853.5
1/10/2022,3978,3978,3861,3879.850098
1/11/2022,3856,3925,3856,3915.899902
1/12/2022,3925,3929,3836.550049,3859.899902
1/13/2022,3918,3923,3857,3897.899902
1/14/2022,3877.850098,3977,3860.050049,3968.149902
1/17/2022,3992.699951,4043,3962.300049,4019.149902
1/18/2022,4033.949951,4041.699951,3980,3990.600098
1/19/2022,4012,4012,3910.5,3914.649902
1/20/2022,3910,3920,3811,3826.550049
1/21/2022,3807,3851.550049,3771.100098,3833.5
1/24/2022,3840,3849.649902,3740.100098,3771.350098
1/25/2022,3769.5,3809.399902,3722.199951,3769.899902
1/27/2022,3731,3733.399902,3625.100098,3649.25
1/28/2022,3646,3729.800049,3646,3690.050049
1/31/2022,3749,3758,3721.399902,3736.25
2/1/2022,3770,3808,3736.399902,3800.649902
2/2/2022,3827.899902,3864,3800.649902,3856.199951
2/3/2022,3851,3882.5,3816.050049,3824.600098
2/4/2022,3815.300049,3824.699951,3769,3814.899902
2/7/2022,3791,3831.800049,3756.149902,3779
2/8/2022,3791.550049,3799.699951,3721,3743.449951
2/9/2022,3750,3777.949951,3746.100098,3760.550049
2/10/2022,3789.800049,3789.800049,3758,3770.350098
2/11/2022,3752.5,3752.5,3690,3694.949951
2/14/2022,3724,3793.25,3710,3733.75
2/15/2022,3786,3835,3748,3817.800049
2/16/2022,3844,3854.100098,3806,3813.100098
2/17/2022,3825,3835,3779,3784.199951
2/18/2022,3769,3815.949951,3757.600098,3793.899902
2/21/2022,3810,3827.800049,3705.550049,3719.399902
2/22/2022,3650,3667.899902,3570,3586.399902
2/23/2022,3611,3622.899902,3555.649902,3563.800049
2/24/2022,3474,3483.850098,3391.100098,3401.649902
2/25/2022,3468,3530,3462,3520.75
2/28/2022,3490,3563.75,3455.899902,3554.199951
3/2/2022,3552.5,3571.949951,3506,3546.149902
3/3/2022,3562.850098,3578.600098,3530.100098,3544.399902
3/4/2022,3501.5,3561.199951,3487.050049,3524.350098
3/7/2022,3450,3548,3431.550049,3484.899902
3/8/2022,3460,3609,3460,3599.949951
3/9/2022,3605,3654,3597.050049,3632.600098
3/10/2022,3684,3684,3615,3620.949951
3/11/2022,3603.25,3639.850098,3592.850098,3599.149902
3/14/2022,3580,3648.350098,3580,3643
3/15/2022,3659,3659,3585.399902,3593.899902
3/16/2022,3640.5,3668,3616.25,3655.899902
3/17/2022,3696.600098,3710,3660.300049,3672.75
3/21/2022,3696,3713.949951,3615,3626.699951
3/22/2022,3640,3711,3625,3700.949951
3/23/2022,3708,3729.800049,3690,3712.399902
3/24/2022,3700,3758.199951,3695,3749.850098
3/25/2022,3759.899902,3779.5,3672,3707.449951
3/28/2022,3695,3713,3661.199951,3707.699951
3/29/2022,3694.75,3722,3691,3705.350098
3/30/2022,3738,3738,3706.199951,3731.550049
3/31/2022,3740,3754.649902,3720.199951,3739.949951
4/1/2022,3748,3763,3728.050049,3758.75
4/4/2022,3762,3780,3737.100098,3770.350098
4/5/2022,3772,3835.600098,3772,3814.800049
4/6/2022,3809.300049,3809.300049,3731.149902,3755.350098
4/7/2022,3745.5,3745.5,3679,3684.149902
4/8/2022,3690,3705,3642.5,3685.649902
4/11/2022,3690,3712.350098,3656.100098,3696.399902
4/12/2022,3683,3739,3648.350098,3691.100098
4/13/2022,3707,3709.850098,3655.550049,3661.949951
4/18/2022,3610,3610,3522.5,3528.050049
4/19/2022,3550,3563.550049,3439.149902,3471.899902
4/20/2022,3500,3569.149902,3480,3556.800049
4/21/2022,3580,3644,3567.399902,3628.649902
4/22/2022,3581.100098,3617,3571.5,3612.550049
4/25/2022,3558,3584,3533.100098,3548.199951
4/26/2022,3575.149902,3587.899902,3518.149902,3546.300049
4/27/2022,3546,3568.449951,3506.300049,3561.199951
4/28/2022,3588,3604.399902,3538.050049,3584.300049
4/29/2022,3597,3623.25,3536.850098,3546.699951
5/2/2022,3519.899902,3547.949951,3492.75,3542.399902
5/4/2022,3538.5,3545.449951,3465.300049,3479.75
5/5/2022,3512.100098,3533,3485.350098,3513.399902
5/6/2022,3459,3474.5,3424.5,3432.600098
5/9/2022,3398,3456,3346.850098,3445.100098
5/10/2022,3434,3464.800049,3422,3438.75
5/11/2022,3435,3448.449951,3382.149902,3412
5/12/2022,3378,3449.699951,3350.100098,3408.649902
5/13/2022,3435,3439.899902,3382.149902,3414.899902
5/16/2022,3415,3430,3366.600098,3376.800049
5/17/2022,3370,3467,3350.399902,3451.600098
5/18/2022,3465,3495,3443.050049,3448.800049
5/19/2022,3397,3405,3230,3261.949951
5/20/2022,3310,3313.899902,3270.050049,3293
5/23/2022,3304.800049,3338.899902,3267,3321.75
5/24/2022,3315.149902,3324.850098,3275.600098,3288
5/25/2022,3292.850098,3292.850098,3154.050049,3167.649902
5/26/2022,3191,3241.5,3180.550049,3226.949951
5/27/2022,3253.199951,3278.899902,3229.199951,3261.300049
5/30/2022,3297,3386.600098,3286.350098,3375.25
5/31/2022,3354.149902,3383.399902,3325,3364.350098
6/1/2022,3388,3388,3340.050049,3355.199951
6/2/2022,3355,3432,3346.300049,3423
6/3/2022,3459.399902,3477.300049,3431.199951,3440.149902
6/6/2022,3418,3453,3377.149902,3430.949951
6/7/2022,3401.050049,3418.850098,3356,3362.699951
6/8/2022,3380.149902,3413.949951,3346.5,3404.149902
6/9/2022,3385,3437,3353.100098,3427.100098
6/10/2022,3382,3393,3352,3359.899902
6/13/2022,3290,3293,3192.449951,3219.600098
6/14/2022,3190,3238.899902,3174.699951,3210.550049
6/15/2022,3218.5,3234,3201,3206.300049
6/16/2022,3240,3244.850098,3133.050049,3142
6/17/2022,3092,3118.75,3023.850098,3088.899902
6/20/2022,3094,3138.75,3069,3112.399902
6/21/2022,3130,3237.75,3125.399902,3211.949951
6/22/2022,3199.899902,3250.550049,3183,3222.949951
6/23/2022,3222.949951,3318,3222.949951,3308.800049
6/24/2022,3339,3345,3277.5,3293.100098
6/27/2022,3350,3362.899902,3306.5,3314.699951
6/28/2022,3307,3330,3272.600098,3318.149902
6/29/2022,3271,3333,3271,3290.5
6/30/2022,3272,3310.899902,3255,3267.100098
7/1/2022,3260,3333,3252.050049,3315.100098
7/4/2022,3312,3317.949951,3225.050049,3235.050049
7/5/2022,3255,3272,3206.949951,3216.300049
7/6/2022,3218.5,3268.5,3202.25,3260.75
7/7/2022,3271,3319.399902,3265.050049,3287.850098
7/8/2022,3300,3305,3250,3265.449951
7/11/2022,3206.149902,3225,3106,3113.800049
7/12/2022,3114.899902,3136.199951,3080.25,3084.699951
7/13/2022,3104,3110,3035,3038.75
7/14/2022,3056,3057,2967,2998.75
7/15/2022,3018.550049,3028.899902,2953,2994.600098
7/18/2022,3023,3076.949951,3014.300049,3063.5
7/19/2022,3030.050049,3078.949951,3030.050049,3074.25
7/20/2022,3107.800049,3171.949951,3098.050049,3164.800049
7/21/2022,3167,3184,3144.050049,3177.300049
7/22/2022,3185,3197,3143.5,3171
7/25/2022,3165,3186.449951,3149.100098,3166.75
7/26/2022,3164.699951,3168.899902,3096.5,3115.899902
7/27/2022,3115,3194.100098,3110,3188.850098
7/28/2022,3216,3264,3201.649902,3260.5
7/29/2022,3290,3317.300049,3275,3301.899902
8/1/2022,3327,3327,3271,3298.800049
8/2/2022,3290,3312.899902,3271.649902,3291.800049
8/3/2022,3280,3349,3277.050049,3339.5
8/4/2022,3350,3387.899902,3307.350098,3354.949951
8/5/2022,3361.199951,3377,3355,3365.050049
8/8/2022,3365,3378.899902,3336,3374.449951
8/10/2022,3385,3385,3335,3354.25
8/11/2022,3400,3428.699951,3375.050049,3422.5
8/12/2022,3419,3419,3381.25,3401.550049
8/16/2022,3411,3414.850098,3387.5,3392.699951
8/17/2022,3385.100098,3417.949951,3371.100098,3401.100098
8/18/2022,3390,3392,3362,3381.25
8/19/2022,3387,3421.5,3371.25,3385.75
8/22/2022,3365,3384.100098,3347.399902,3354.550049
8/23/2022,3319.949951,3341.899902,3270,3284.600098
8/24/2022,3292,3308,3250.199951,3255.350098
8/25/2022,3276,3278.149902,3214.75,3218.199951
8/26/2022,3234.300049,3257,3216.800049,3222.199951
8/29/2022,3125,3142.699951,3081,3132.550049
8/30/2022,3155,3226.5,3142.100098,3211.149902
9/1/2022,3190,3190,3121,3131.699951
9/2/2022,3163,3163,3120.300049,3130.399902
9/5/2022,3123.649902,3147.949951,3112.25,3133.399902
9/6/2022,3135.5,3140.850098,3106.350098,3127.050049
9/7/2022,3102,3161.899902,3102,3149.600098
9/8/2022,3170,3183.5,3160.100098,3169.649902
9/9/2022,3195,3233.5,3168.5,3217.649902
9/12/2022,3239.899902,3269.800049,3225,3242.949951
9/13/2022,3263.449951,3263.449951,3225,3229.350098
9/14/2022,3135,3141.399902,3113.800049,3120.399902
9/15/2022,3130,3137.75,3100,3104.350098
9/16/2022,3076,3094.350098,3000,3008.699951
9/19/2022,3036,3042,2987.800049,3028.800049
9/20/2022,3050,3079.949951,3030,3040.300049
9/21/2022,3028,3041.399902,2998.149902,3001.199951
9/22/2022,2990,3029.949951,2979.300049,3007.399902
9/23/2022,3004,3022.5,2979,2982.050049
9/26/2022,2959.850098,3025.850098,2926.100098,2994.399902
9/27/2022,3009.399902,3025,2976,3017.449951
9/28/2022,2980,3049.949951,2980,3035.649902
9/29/2022,3054,3055.850098,2990,2997.300049
9/30/2022,2990.850098,3019.699951,2950.100098,3004.550049
10/3/2022,2995,3020.699951,2974,2984.949951
10/4/2022,3029.949951,3098,3023,3091.149902
10/6/2022,3111,3124,3092.449951,3101.949951
10/7/2022,3097.399902,3105,3058.100098,3064.899902
10/10/2022,3010,3127,3005,3118.550049
10/11/2022,3100,3145,3053.350098,3069.550049
10/12/2022,3084.899902,3109.899902,3062.050049,3100.75
10/13/2022,3100.75,3110,3052.350098,3103.300049
10/14/2022,3145,3150,3071,3099.149902
10/17/2022,3072.649902,3128.399902,3071.449951,3111.75
10/18/2022,3150,3155.350098,3128.550049,3144.699951
10/19/2022,3159,3159,3112,3121.850098
10/20/2022,3105,3160,3105,3157.300049
10/21/2022,3157.800049,3160.399902,3127,3137.399902
10/24/2022,3170.100098,3178,3155,3161.699951
10/25/2022,3180.5,3184.25,3151.149902,3162.100098
10/27/2022,3160.699951,3174,3134.350098,3157.399902
10/28/2022,3150,3178.5,3145,3163.25
10/31/2022,3199,3199,3177.800049,3193.149902
11/1/2022,3214.5,3262.600098,3203.449951,3259.699951
11/2/2022,3270,3270,3222.050049,3241.699951
11/3/2022,3228.050049,3228.050049,3195,3206.75
11/4/2022,3217,3220.050049,3166.149902,3217.399902
11/7/2022,3229,3242.800049,3195.100098,3233.699951
11/9/2022,3249.800049,3249.800049,3201.649902,3216.050049
11/10/2022,3170,3225,3170,3205.649902
11/11/2022,3269.600098,3341.600098,3255.050049,3315.949951
11/14/2022,3324,3349,3309,3335.5
11/15/2022,3321,3339.949951,3292,3332.600098
11/16/2022,3338.899902,3367.899902,3321.449951,3355.350098
11/17/2022,3340,3360,3317.75,3349
11/18/2022,3350,3362.75,3321,3343.449951
11/21/2022,3322.5,3333.699951,3273,3283.5
11/22/2022,3280,3318.949951,3255.25,3314.949951
11/23/2022,3330,3330,3291,3308.300049
11/24/2022,3316.25,3392.949951,3308.300049,3380.149902
11/25/2022,3383,3403.350098,3348,3389.649902
11/28/2022,3366,3417,3365.550049,3395.25
11/29/2022,3383,3429,3383,3397.350098
11/30/2022,3383,3414.899902,3375,3390.800049
12/1/2022,3425,3480,3420,3475.649902
12/2/2022,3458.100098,3468.899902,3413,3439.149902
12/5/2022,3433,3439.149902,3407,3425.899902
12/6/2022,3400.050049,3407.949951,3368,3385.350098
12/7/2022,3368.300049,3393.699951,3354,3380.600098
12/8/2022,3360,3380.600098,3339.449951,3350.550049
12/9/2022,3374.100098,3374.100098,3276.350098,3292.75
12/12/2022,3255.5,3296,3236.100098,3286.449951
12/13/2022,3277.199951,3336.449951,3267.800049,3332.100098
12/14/2022,3348.800049,3377,3340.899902,3365.350098
12/15/2022,3358.800049,3364.75,3298.949951,3305.100098
12/16/2022,3275,3292,3225.199951,3240.25
12/19/2022,3227,3245.5,3194.5,3202.050049
12/20/2022,3198.899902,3249,3163.649902,3243.949951
12/21/2022,3249,3283.050049,3240,3268.550049
12/22/2022,3294,3294,3245.100098,3259.699951
12/23/2022,3217,3266.850098,3217,3228.350098
12/26/2022,3228.350098,3272,3225.050049,3252.899902
12/27/2022,3269.199951,3273.800049,3231.5,3259.5
12/28/2022,3249.800049,3266.100098,3226,3257.100098
12/29/2022,3231.100098,3271.5,3228,3268.75
12/30/2022,3286.050049,3299,3246.199951,3256.699951
1/2/2023,3261,3266.850098,3235.199951,3261.449951
1/3/2023,3252,3320,3245.300049,3311.350098
1/4/2023,3306.699951,3327.350098,3286.199951,3314.649902
1/5/2023,3330.199951,3337.300049,3281.949951,3311.100098
1/6/2023,3300,3301.550049,3200,3211.550049
1/9/2023,3229,3327,3221.149902,3319.949951
1/10/2023,3285,3298,3230.100098,3286.399902
1/11/2023,3290.100098,3349.5,3271.149902,3328.699951
1/12/2023,3329,3350,3315.550049,3334.350098
1/13/2023,3342.899902,3379,3305,3374.550049
1/16/2023,3317,3353,3298.050049,3334.050049
